temperature,humidity,comfort_label
68.8,46.0,comfortable
63.5,30.0,comfortable
95.0,67.0,comfortable
58.2,41.0,comfortable
66.1,43.0,comfortable
81.9,72.0,comfortable
53.0,75.0,comfortable
37.2,35.0,comfortable
76.6,80.0,comfortable
53.0,77.0,comfortable
50.4,51.0,comfortable
53.0,62.0,comfortable
79.2,46.0,comfortable
89.8,38.0,comfortable
47.8,48.0,comfortable
92.4,64.0,comfortable
79.2,35.0,comfortable
95.0,75.0,comfortable
32.0,38.0,comfortable
34.6,56.0,comfortable
39.9,77.0,comfortable
66.1,48.0,comfortable
89.8,48.0,comfortable
66.1,33.0,comfortable
76.6,35.0,comfortable
68.8,51.0,comfortable
32.0,54.0,comfortable
92.4,46.0,comfortable
79.2,33.0,comfortable
76.6,54.0,comfortable
42.5,51.0,comfortable
37.2,38.0,comfortable
68.8,75.0,comfortable
55.6,64.0,comfortable
87.1,75.0,comfortable
37.2,59.0,comfortable
66.1,75.0,comfortable
81.9,43.0,comfortable
39.9,30.0,comfortable
42.5,59.0,comfortable
71.4,72.0,comfortable
47.8,77.0,comfortable
45.1,38.0,comfortable
95.0,72.0,comfortable
42.5,33.0,comfortable
63.5,41.0,comfortable
45.1,77.0,comfortable
81.9,67.0,comfortable
60.9,72.0,comfortable
39.9,33.0,comfortable
37.2,62.0,comfortable
53.0,67.0,comfortable
42.5,64.0,comfortable
58.2,56.0,comfortable
66.1,41.0,comfortable
42.5,77.0,comfortable
74.0,64.0,comfortable
45.1,41.0,comfortable
32.0,35.0,comfortable
37.2,48.0,comfortable
50.4,43.0,comfortable
60.9,33.0,comfortable
89.8,69.0,comfortable
37.2,43.0,comfortable
66.1,62.0,comfortable
50.4,72.0,comfortable
37.2,51.0,comfortable
95.0,62.0,comfortable
63.5,80.0,comfortable
60.9,30.0,comfortable
79.2,69.0,comfortable
55.6,80.0,comfortable
95.0,51.0,comfortable
71.4,33.0,comfortable
81.9,59.0,comfortable
76.6,62.0,comfortable
47.8,75.0,comfortable
45.1,30.0,comfortable
81.9,56.0,comfortable
92.4,80.0,comfortable
32.0,30.0,comfortable
74.0,30.0,comfortable
89.8,46.0,comfortable
79.2,30.0,comfortable
34.6,51.0,comfortable
32.0,43.0,comfortable
47.8,46.0,comfortable
42.5,43.0,comfortable
68.8,33.0,comfortable
95.0,41.0,comfortable
95.0,43.0,comfortable
63.5,51.0,comfortable
74.0,35.0,comfortable
47.8,72.0,comfortable
66.1,46.0,comfortable
47.8,64.0,comfortable
37.2,41.0,comfortable
32.0,67.0,comfortable
55.6,75.0,comfortable
45.1,67.0,comfortable
53.0,30.0,comfortable
60.9,51.0,comfortable
37.2,64.0,comfortable
81.9,64.0,comfortable
39.9,75.0,comfortable
71.4,54.0,comfortable
53.0,41.0,comfortable
58.2,80.0,comfortable
84.5,72.0,comfortable
34.6,67.0,comfortable
68.8,64.0,comfortable
81.9,69.0,comfortable
89.8,33.0,comfortable
50.4,41.0,comfortable
47.8,62.0,comfortable
63.5,35.0,comfortable
79.2,41.0,comfortable
92.4,72.0,comfortable
63.5,43.0,comfortable
71.4,41.0,comfortable
39.9,72.0,comfortable
81.9,54.0,comfortable
71.4,80.0,comfortable
42.5,80.0,comfortable
37.2,33.0,comfortable
42.5,62.0,comfortable
53.0,38.0,comfortable
50.4,75.0,comfortable
37.2,30.0,comfortable
42.5,48.0,comfortable
58.2,46.0,comfortable
45.1,48.0,comfortable
42.5,72.0,comfortable
87.1,35.0,comfortable
74.0,38.0,comfortable
63.5,64.0,comfortable
